date,revenue,orders,customers,revenue_ma7,revenue_std7,revenue_zscore7,revenue_ma14,revenue_std14,revenue_zscore14,revenue_ma30,revenue_std30,revenue_zscore30,revenue_cumsum,orders_cumsum,customers_cumsum
2024-01-01,53489.9,362,312,53489.9,,,53489.9,,,53489.9,,,53489.9,362,312
2024-01-02,49002.69,609,439,51246.3,3172.94,-0.707,51246.3,3172.94,-0.707,51246.3,3172.94,-0.707,102492.59,971,751
2024-01-03,43118.16,315,189,48536.92,5201.53,-1.042,48536.92,5201.53,-1.042,48536.92,5201.53,-1.042,145610.75,1286,940
2024-01-04,37397.43,501,365,45752.04,7004.24,-1.193,45752.04,7004.24,-1.193,45752.04,7004.24,-1.193,183008.18,1787,1305
2024-01-05,37160.2,568,459,44033.68,7180.42,-0.957,44033.68,7180.42,-0.957,44033.68,7180.42,-0.957,220168.38,2355,1764
2024-01-06,26824.88,357,269,41165.54,9518.61,-1.507,41165.54,9518.61,-1.507,41165.54,9518.61,-1.507,246993.26,2712,2033
2024-01-07,31452.14,213,162,39777.91,9433.02,-0.883,39777.91,9433.02,-0.883,39777.91,9433.02,-0.883,278445.4,2925,2195
2024-01-08,33549.32,426,268,36929.26,7392.16,-0.457,38999.34,9006.64,-0.605,38999.34,9006.64,-0.605,311994.72,3351,2463
2024-01-09,38103.19,292,186,35372.19,5267.88,0.518,38899.77,8430.23,-0.094,38899.77,8430.23,-0.094,350097.91,3643,2649
2024-01-10,44826.81,650,517,35616.28,5707.83,1.614,39492.47,8166.11,0.653,39492.47,8166.11,0.653,394924.72,4293,3166
2024-01-11,44320.63,751,589,36605.31,6598.26,1.169,39931.4,7882.64,0.557,39931.4,7882.64,0.557,439245.35,5044,3755
2024-01-12,41852.46,280,247,37275.63,6895.66,0.664,40091.48,7536.23,0.234,40091.48,7536.23,0.234,481097.81,5324,4002
2024-01-13,23982.39,173,154,36869.56,7655.49,-1.683,38852.32,8486.67,-1.752,38852.32,8486.67,-1.752,505080.2,5497,4156
2024-01-14,26571.85,334,261,36172.38,8415.57,-1.141,37975.15,8789.51,-1.297,37975.15,8789.51,-1.297,531652.05,5831,4417
2024-01-15,46197.88,550,410,37979.32,9089.43,0.904,37454.29,7977.99,1.096,38523.33,8731.83,0.879,577849.93,6381,4827
2024-01-16,47944.67,340,284,39385.24,9841.77,0.87,37378.71,7864.39,1.344,39112.16,8758.39,1.008,625794.6,6721,5111
2024-01-17,43600.49,508,432,39210.05,9739.14,0.451,37413.17,7892.47,0.784,39376.18,8549.86,0.494,669395.09,7229,5543
2024-01-18,34816.18,354,223,37852.27,9568.95,-0.317,37228.79,7922.96,-0.305,39122.85,8363.93,-0.515,704211.27,7583,5766
2024-01-19,46397.99,335,201,38501.64,10028.83,0.787,37888.63,8292.85,1.026,39505.75,8297.86,0.831,750609.26,7918,5967
2024-01-20,24402.81,175,131,38561.7,9928.14,-1.426,37715.63,8562.3,-1.555,38750.6,8754.17,-1.639,775012.07,8093,6098
2024-01-21,26417.08,358,243,38539.59,9959.41,-1.217,37355.98,8942.91,-1.223,38163.29,8946.92,-1.313,801429.15,8451,6341
2024-01-22,37977.39,299,207,37365.23,9373.3,0.065,37672.27,8875.98,0.034,38154.84,8731.39,-0.02,839406.54,8750,6548
2024-01-23,38556.85,447,298,36024.11,8206.28,0.309,37704.68,8878.5,0.096,38172.32,8531.05,0.045,877963.39,9197,6846
2024-01-24,34176.47,255,206,34677.82,7498.7,-0.067,36943.94,8675.26,-0.319,38005.83,8383.31,-0.457,912139.86,9452,7052
2024-01-25,35313.97,263,196,34748.94,7502.59,0.075,36300.61,8416.23,-0.117,37898.15,8224.44,-0.314,947453.83,9715,7248
2024-01-26,44532.57,325,220,34482.45,7038.64,1.428,36492.04,8581.1,0.937,38153.32,8162.64,0.782,991986.4,10040,7468
2024-01-27,23498.63,259,210,34353.28,7259.28,-1.495,36457.49,8636.14,-1.501,37610.56,8486.46,-1.663,1015485.03,10299,7678
2024-01-28,27096.79,195,159,34450.38,7138.98,-1.03,36494.98,8590.94,-1.094,37235.06,8561.57,-1.184,1042581.82,10494,7837
2024-01-29,32415.21,225,139,33655.78,6988.95,-0.178,35510.51,8173.06,-0.379,37068.86,8454.8,-0.55,1074997.03,10719,7976
2024-01-30,39856.62,388,319,33841.47,7156.13,0.841,34932.79,7483.28,0.658,37161.79,8323.33,0.324,1114853.65,11107,8295
2024-01-31,33802.38,566,477,33788.02,7154.61,0.002,34232.92,7056.28,-0.061,36505.54,7747.78,-0.349,1148656.03,11673,8772
2024-02-01,39556.01,298,219,34394.03,7477.76,0.69,34571.48,7198.69,0.692,36190.65,7406.81,0.454,1188212.04,11971,8991
2024-02-02,54703.83,491,337,35847.07,10250.37,1.84,35164.76,8477.08,2.305,36576.84,8054.21,2.251,1242915.87,12462,9328
2024-02-03,30055.7,368,309,36783.79,9177.27,-0.733,35568.54,8048.85,-0.685,36332.11,8139.5,-0.771,1272971.57,12830,9637
2024-02-04,31926.55,520,415,37473.76,8482.89,-0.654,35962.07,7693.85,-0.525,36157.66,8177.14,-0.517,1304898.12,13350,10052
2024-02-05,36817.29,598,371,38102.63,8203.96,-0.157,35879.2,7676.7,0.122,36490.74,7985.14,0.041,1341715.41,13948,10423
2024-02-06,45473.0,521,355,38904.97,8665.73,0.758,36373.22,8074.5,1.127,36958.1,8089.69,1.053,1387188.41,14469,10778
2024-02-07,39666.93,728,632,39742.76,8368.6,-0.009,36765.39,8092.91,0.359,37162.02,8077.9,0.31,1426855.34,15197,11410
